CNES,Quantidade_leitos,Leito_Complementar,Numero_Profissionais,Porte,NOME FANTASIA,RAZAO SOCIAL
2775948,11,0,32,Pequeno,SANTA CASA DE ABADIA DOS DOURADOS,SANTA CASA DE MISERICORDIA ABADIA DOS DOURADOS
2126796,44,0,65,Pequeno,HOSPITAL SAO VICENTE DE PAULO DE ABAETE,HOSPITAL SAO VICENTE DE PAULO DE ABAETE
2760991,59,3,63,Medio,HOSPITAL NOSSA SENHORA DA CONCEICAO,SANTA CASA DE ABRE CAMPO
2102404,16,0,19,Pequeno,HOSPITAL SANTANA DE AGUA BOA,FUNDACAO DE ASSISTENCIA SOCIAL SANTANA DE AGUA BOA
2183803,57,0,58,Medio,HOSPITAL SAO VICENTE DE PAULO DE AGUAS FORMOSAS,HOSPITAL SAO VICENTE DE PAULO
2139103,49,0,36,Pequeno,HOSPITAL SANTA LUCIA,FUNDACAO HOSPITAL MUNICIPAL SANTA LUCIA
2102587,56,0,91,Medio,HOSPITAL SAO JOSE SAO CAMILO,SOCIEDADE BENEFICIENTE SAO CAMILO
2760681,22,0,86,Pequeno,HOSPITAL SAO VICENTE DE PAULO,HOSPITAL SAO VICENTE DE PAULO
2761130,16,0,15,Pequeno,HOSPITAL DE ALAGOA,FUNDACAO MUNICIPAL DE SAUDE DE ALAGOA
2122677,79,8,176,Medio,HOSPITAL SAO SALVADOR,HOSPITAL SAO SALVADOR
2171945,155,43,322,Grande,SANTA CASA DE ALFENAS,CASA DE CARIDADE DE ALFENAS N S P SOCORRO
2171988,124,36,483,Medio,HOSPITAL UNIVERSITARIO ALZIRA VELANO,FUNDACAO DE ENSINO E TECNOLOGIA DE ALFENAS
2815214,18,0,46,Pequeno,IMESA,INSTITUTO DE MEDICINA ESPECILALIZADA DE ALFENAS
2108992,63,1,323,Medio,HOSPITAL DERALDO GUIMARAES,FUNDACAO DERALDO GUIMARAES
2139022,49,2,25,Pequeno,HOSPITAL BEMVINDO SAUDE,HOSPITAL BEMVINDO SAUDE LTDA
